€]q (}q(X   objectq]q}q(X   nameqX   PianoqX   xminqKX   yminqK2X   xmaxq	K§X   ymaxq
K·u}r£  (hh'hKhK—h	KTh
K¹u}r¤  (hh'hKUhK–h	Kh
K¹u}r¥  (hh'hK‡hK¶h	K³h
KÇuehX,   D:/iod_yolo_data/train/3bcde8f1dd59b032.jpegr¦  hKÈhKÈu}r§  (h]r¨  (}r©  (hhhK hKBh	KÇh
K–u}rª  (hh:hK_hK~h	Kµh
KªuehX,   D:/iod_yolo_data/train/41bae3902296126a.jpegr«  hKÈhKÈu}r¬  (h]r­  }r®  (hh:hKjhKbh	KÅh
KÁuahX,   D:/iod_yolo_data/train/00859224f6f55191.jpegr¯  hKÈhKÈu}r°  (h]r±  }r²  (hh:hKhKoh	K½h
KÇuahX,   D:/iod_yolo_data/train/08a4970a777f0fdf.jpegr³  hKÈhKÈu}r´  (h]rµ  (}r¶  (hh:hK„hK}h	Kºh
K¯u}r·  (hh:hKAhKŠh	KWh
K¢uehX,   D:/iod_yolo_data/train/41e1ccee29bd91d3.jpegr¸  hKÈhKÈu}r¹  (h]rº  }r»  (hhhK hK h	KÇh
KÇuahX,   D:/iod_yolo_data/train/82335bc1f7bf32d4.jpegr¼  hKÈhKÈu}r½  (h]r¾  }r¿  (hh'hKhKh	K¿h
KÇuahX,   D:/iod_yolo_data/train/200de8787137079d.jpegrÀ  hKÈhKÈu}rÁ  (h]rÂ  }rÃ  (hh:hKKhKhh	KÁh
K¿uahX,   D:/iod_yolo_data/train/0d13c31072dc39d8.jpegrÄ  hKÈhKÈu}rÅ  (h]rÆ  }rÇ  (hhhKhK!h	Kˆh
KVuahX,   D:/iod_yolo_data/train/91d85b397c237066.jpegrÈ  hKÈhKÈu}rÉ  (h]rÊ  (}rË  (hh'hKnhK.h	K¡h
Kdu}rÌ  (hhhK(hKTh	KWh
KŠu}rÍ  (hhhK hKmh	KTh
KÇu}rÎ  (hh:hK-hK…h	Kzh
